"","Var1","Freq"
"1","?",1
"2","??",1
"3","100",65
"4","101",24
"5","102",460
"6","103",7
"7","104",63
"8","105",35
"9","106",39
"10","107",5
"11","108",583
"12","109",26
"13","110",76
"14","111",34
"15","112",15
"16","113",3
"17","114",289
"18","115",53
"19","116",6
"20","117",52
"21","118",14
"22","119",33
"23","12",1
"24","120",540
"25","121",21
"26","122",31
"27","123",13
"28","124",34
"29","125",33
"30","126",156
"31","127",25
"32","128",26
"33","129",12
"34","130",156
"35","131",11
"36","132",243
"37","133",59
"38","134",23
"39","135",65
"40","136",41
"41","137",13
"42","138",117
"43","139",8
"44","14",2
"45","140",168
"46","141",15
"47","142",34
"48","143",27
"49","144",199
"50","145",74
"51","146",27
"52","147",13
"53","148",38
"54","149",12
"55","15",681
"56","150",300
"57","151",3
"58","152",23
"59","153",22
"60","154",30
"61","155",58
"62","156",102
"63","157",14
"64","158",9
"65","159",5
"66","16",1
"67","160",194
"68","161",18
"69","162",99
"70","163",9
"71","164",23
"72","165",98
"73","166",40
"74","167",8
"75","168",38
"76","169",9
"77","17",1
"78","170",136
"79","171",16
"80","172",24
"81","172.5",1
"82","173",9
"83","174",17
"84","175",102
"85","176",29
"86","177",18
"87","178",22
"88","179",6
"89","18",82
"90","180",238
"91","181",8
"92","182",12
"93","183",6
"94","184",18
"95","185",124
"96","186",23
"97","187",11
"98","188",11
"99","189",3
"100","190",109
"101","191",12
"102","192",19
"103","193",5
"104","194",10
"105","195",88
"106","196",18
"107","197",9
"108","198",8
"109","199",6
"110","20",121
"111","200",155
"112","201",9
"113","202",9
"114","203",7
"115","204",13
"116","205",73
"117","206",12
"118","207",12
"119","208",8
"120","209",6
"121","21",287
"122","210",104
"123","211",7
"124","212",17
"125","213",11
"126","214",4
"127","215",49
"128","216",19
"129","217",9
"130","218",4
"131","219",5
"132","22",5
"133","220",153
"134","221",12
"135","222",4
"136","223",4
"137","224",8
"138","225",71
"139","226",18
"140","227",4
"141","228",11
"142","229",5
"143","23",8
"144","230",96
"145","231",8
"146","232",8
"147","233",6
"148","234",9
"149","235",44
"150","236",28
"151","237",3
"152","238",1
"153","239",12
"154","24",120
"155","240",85
"156","241",9
"157","242",10
"158","243",4
"159","244",6
"160","245",71
"161","246",10
"162","247",4
"163","248",8
"164","249",3
"165","25",79
"166","250",127
"167","251",11
"168","252",11
"169","253",9
"170","254",2
"171","255",51
"172","256",10
"173","257",5
"174","258",2
"175","26",30
"176","260",109
"177","261",11
"178","262",3
"179","263",9
"180","264",5
"181","265",56
"182","266",20
"183","267",3
"184","268",3
"185","269",3
"186","27",263
"187","270",119
"188","271",12
"189","272",8
"190","273",3
"191","274",3
"192","275",50
"193","276",19
"194","277",2
"195","278",3
"196","279",2
"197","28",9
"198","280",121
"199","281",7
"200","282",9
"201","283",7
"202","284",3
"203","285",31
"204","286",10
"205","287",3
"206","288",1
"207","290",71
"208","291",2
"209","292",5
"210","293",3
"211","294",1
"212","295",26
"213","296",20
"214","297",3
"215","298",3
"216","299",8
"217","30",506
"218","300",174
"219","301",7
"220","302",2
"221","303",6
"222","304",2
"223","305",13
"224","306",12
"225","307",6
"226","309",5
"227","31",26
"228","310",44
"229","311",2
"230","312",16
"231","313",1
"232","314",3
"233","315",9
"234","316",9
"235","317",2
"236","318",2
"237","319",3
"238","32",2
"239","320",36
"240","321",2
"241","322",2
"242","323",1
"243","325",12
"244","326",4
"245","327",1
"246","328",7
"247","329",1
"248","33",72
"249","330",105
"250","331",6
"251","332",1
"252","333",4
"253","334",1
"254","335",11
"255","336",6
"256","337",2
"257","338",2
"258","339",1
"259","340",30
"260","341",29
"261","342",2
"262","343",1
"263","344",3
"264","345",19
"265","346",26
"266","347",3
"267","35",23
"268","350",52
"269","351",5
"270","353",1
"271","355",2
"272","356",1
"273","357",1
"274","358",1
"275","36",1036
"276","360",63
"277","361",3
"278","362",1
"279","364",1
"280","365",5
"281","366",3
"282","367",1
"283","368",2
"284","37",5
"285","370",16
"286","372",1
"287","373",1
"288","375",11
"289","376",7
"290","378",3
"291","38",3
"292","380",17
"293","382",1
"294","384",3
"295","385",6
"296","386",6
"297","389",1
"298","39",121
"299","390",8
"300","391",3
"301","392",1
"302","393",1
"303","394",1
"304","395",8
"305","396",5
"306","399",1
"307","40",59
"308","400",15
"309","405",1
"310","407",1
"311","41",12
"312","410",5
"313","415",1
"314","416",4
"315","42",400
"316","420",8
"317","422",1
"318","425",5
"319","427",1
"320","43",9
"321","430",1
"322","432",1
"323","436",4
"324","44",5
"325","440",4
"326","441",3
"327","445",1
"328","446",1
"329","45",446
"330","450",4
"331","455",1
"332","46",8
"333","460",1
"334","466",2
"335","468",1
"336","47",3
"337","470",2
"338","476",1
"339","48",519
"340","480",4
"341","483",1
"342","486",1
